Date : 2022-01-26 14:25:23
Directory : /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak
Total : 84 files,  37221 codes, 870 comments, 749 blanks, all 38840 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/drawable-v21/launch_background.xml                                           | XML                |          4 |          7 |          2 |         13 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/drawable/launch_background.xml                                               | XML                |          4 |          7 |          2 |         13 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values-night/styles.xml                                                      | XML                |          9 |          9 |          1 |         19 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values/styles.xml                                                            | XML                |          9 |          9 |          1 |         19 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/profile/AndroidManifest.xml                                                           | XML                |          4 |          3 |          1 |          8 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/build.gradle                                                                                  | Groovy             |         26 |          0 |          5 |         31 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/gradle.properties                                                                             | Properties         |          3 |          0 |          1 |          4 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/gradle/wrapper/gradle-wrapper.properties                                                      | Properties         |          5 |          1 |          1 |          7 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/settings.gradle                                                                               | Groovy             |          8 |          0 |          4 |         12 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/settings_aar.gradle                                                                           | Groovy             |          1 |          0 |          1 |          2 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/assets/json/settings.json                                                                             | JSON with Comments |          1 |          0 |          0 |          1 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/flutter_export_environment 2.sh                                                           | Shell Script       |         11 |          2 |          1 |         14 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/AppDelegate.swift                                                                          | Swift              |         12 |          0 |          2 |         14 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                           | JSON               |        122 |          0 |          1 |        123 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                         | JSON               |         23 |          0 |          1 |         24 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                             | Markdown           |          3 |          0 |          2 |          5 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                         | XML                |         36 |          1 |          1 |         38 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Base.lproj/Main.storyboard                                                                 | XML                |         28 |          1 |          1 |         30 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Runner-Bridging-Header.h                                                                   | C++                |          1 |          0 |          1 |          2 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/README.md                                                                                         | Markdown           |         14 |          0 |         20 |         34 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/awsDatabase/README.md                                                                             | Markdown           |          6 |          0 |          8 |         14 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/awsDatabase/recordingElement.dart                                                                 | Dart               |        210 |         43 |          6 |        259 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/main.dart                                                                                         | Dart               |        154 |         35 |         18 |        207 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/models/ModelProvider.dart                                                                         | Dart               |         22 |         18 |          7 |         47 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/models/README.md                                                                                  | Markdown           |          6 |          0 |          8 |         14 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/models/Recording.dart                                                                             | Dart               |        199 |         19 |         39 |        257 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/models/SpeakerWW.dart                                                                             | Dart               |        131 |         19 |         31 |        181 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/README.md                                                                                   | Markdown           |         10 |          0 |         14 |         24 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/homePageMobile.dart                                                                    | Dart               |        135 |         17 |          7 |        159 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/homePageTab.dart                                                                       | Dart               |        135 |         17 |          7 |        159 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePage.dart                                                               | Dart               |        149 |          6 |          5 |        160 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePageProvider.dart                                                       | Dart               |          0 |          0 |          1 |          1 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePageTab.dart                                                            | Dart               |         13 |          0 |          3 |         16 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/settingsPage.dart                                                     | Dart               |        187 |         10 |         11 |        208 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/settingsProvider.dart                                                 | Dart               |         69 |         41 |         15 |        125 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPage.dart                                                                 | Dart               |        363 |          4 |         12 |        379 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPageProvider.dart                                                         | Dart               |         97 |         17 |         11 |        125 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPageTab.dart                                                              | Dart               |         13 |          0 |          3 |         16 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPage.dart                                                         | Dart               |         61 |          9 |          6 |         76 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPageProvider.dart                                                 | Dart               |          0 |          0 |          1 |          1 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPageTab.dart                                                      | Dart               |         13 |          0 |          3 |         16 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit/transcriptionEditPage.dart      | Dart               |        709 |         67 |         46 |        822 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit/transcriptionEditProvider.dart  | Dart               |        453 |         65 |         57 |        575 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/textEdit/transcriptionTextEditPage.dart     | Dart               |        153 |         11 |         10 |        174 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/textEdit/transcriptionTextEditProvider.dart | Dart               |         93 |         13 |         16 |        122 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/transcriptionTextEditProvider.dart          | Dart               |         93 |         13 |         16 |        122 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/transcriptionPage.dart                                   | Dart               |        285 |         29 |         23 |        337 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/transcriptionPageProvider.dart                           | Dart               |        306 |         16 |         31 |        353 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPage.dart                                                                        | Dart               |        134 |          2 |          5 |        141 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/confirmSignUpPage.dart                                                     | Dart               |        220 |          1 |         13 |        234 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/createLogin.dart                                                           | Dart               |        250 |          0 |         11 |        261 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/signInPage.dart                                                            | Dart               |        263 |          0 |         13 |        276 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyAuthProvider.dart                                                                | Dart               |         37 |         11 |          6 |         54 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyDataStoreProvider.dart                                                           | Dart               |         61 |         20 |          9 |         90 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyStorageProvider.dart                                                             | Dart               |        118 |         31 |         15 |        164 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/providers/colorProvider.dart                                                                      | Dart               |         64 |         16 |          7 |         87 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/providers/languageProvider.dart                                                                   | Dart               |         53 |         25 |          8 |         86 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionChatWidget.dart                                                        | Dart               |        269 |         49 |         25 |        343 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionParsing.dart                                                           | Dart               |        164 |          3 |         36 |        203 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionProvider.dart                                                          | Dart               |        232 |         88 |         22 |        342 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionToDocx.dart                                                            | Dart               |         53 |         20 |         12 |         85 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/responsiveLayout.dart                                                                   | Dart               |         22 |          0 |          4 |         26 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/routes.dart                                                                             | Dart               |         12 |          0 |          2 |         14 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/standardWidgets.dart                                                                    | Dart               |        367 |          9 |         24 |        400 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/theme.dart                                                                              | Dart               |        284 |         15 |         15 |        314 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/mellonnSpeak.code-workspace                                                                           | JSON with Comments |          8 |          0 |          0 |          8 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/package-lock.json                                                                                     | JSON               |     29,760 |          0 |          1 |     29,761 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/package.json                                                                                          | JSON               |          5 |          0 |          1 |          6 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/pubspec.yaml                                                                                          | YAML               |         47 |         43 |         14 |        104 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/web/index.html                                                                                        | HTML               |         79 |         14 |          6 |         99 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/web/manifest.json                                                                                     | JSON               |         23 |          0 |          1 |         24 |
| Total                                                                                                                                                                             |                    |     37,221 |        870 |        749 |     38,840 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
