Date : 2022-03-18 14:44:18
Directory : /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak
Total : 227 files,  9071 codes, 1106 comments, 420 blanks, all 10597 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/kotlin/com/example/transscriber                                                                         |          1 |         -5 |          0 |         -3 |         -8 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res                                                                                                     |          4 |        -26 |        -32 |         -6 |        -64 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/drawable                                                                                            |          1 |         -4 |         -7 |         -2 |        -13 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/drawable-v21                                                                                        |          1 |         -4 |         -7 |         -2 |        -13 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values                                                                                              |          1 |         -9 |         -9 |         -1 |        -19 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values-night                                                                                        |          1 |         -9 |         -9 |         -1 |        -19 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/profile                                                                                                      |          1 |         -4 |         -3 |         -1 |         -8 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/gradle                                                                                                               |          1 |         -5 |         -1 |         -1 |         -7 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/gradle/wrapper                                                                                                       |          1 |         -5 |         -1 |         -1 |         -7 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/assets                                                                                                                       |          2 |         -2 |          0 |          0 |         -2 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/assets/json                                                                                                                  |          2 |         -2 |          0 |          0 |         -2 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/ios                                                                                                                          |          8 |       -236 |         -4 |        -10 |       -250 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter                                                                                                                  |          1 |        -11 |         -2 |         -1 |        -14 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner                                                                                                                   |          7 |       -225 |         -2 |         -9 |       -236 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets                                                                                                   |          3 |       -148 |          0 |         -4 |       -152 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                |          1 |       -122 |          0 |         -1 |       -123 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                              |          2 |        -26 |          0 |         -3 |        -29 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Base.lproj                                                                                                        |          2 |        -64 |         -2 |         -2 |        -68 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib                                                                                                                          |         46 |     -7,089 |       -785 |       -700 |     -8,574 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/awsDatabase                                                                                                              |          2 |       -216 |        -43 |        -14 |       -273 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/models                                                                                                                   |          4 |       -358 |        -56 |        -85 |       -499 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages                                                                                                                    |         25 |     -4,610 |       -364 |       -378 |     -5,352 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home                                                                                                               |         20 |     -3,733 |       -361 |       -322 |     -4,416 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile                                                                                                       |          5 |       -418 |        -57 |        -35 |       -510 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings                                                                                              |          2 |       -256 |        -51 |        -26 |       -333 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record                                                                                                        |          3 |       -473 |        -21 |        -26 |       -520 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings                                                                                                    |         10 |     -2,572 |       -249 |       -247 |     -3,068 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages                                                                                 |          7 |     -2,498 |       -240 |       -237 |     -2,975 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages                                                                    |          5 |     -1,900 |       -195 |       -183 |     -2,278 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit                                                        |          2 |     -1,195 |       -138 |       -106 |     -1,439 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/textEdit                                                           |          2 |       -612 |        -44 |        -61 |       -717 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login                                                                                                              |          4 |       -867 |         -3 |        -42 |       -912 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages                                                                                                   |          3 |       -733 |         -1 |        -37 |       -771 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/providers                                                                                                                |          5 |       -333 |       -103 |        -45 |       -481 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/transcription                                                                                                            |          4 |       -719 |       -160 |        -95 |       -974 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/lib/utilities                                                                                                                |          4 |       -685 |        -24 |        -45 |       -754 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/web                                                                                                                          |          2 |       -102 |        -14 |         -7 |       -123 |
| amplify                                                                                                                                                                           |         42 |      3,629 |        486 |         50 |      4,165 |
| amplify/backend                                                                                                                                                                   |         39 |      3,511 |        486 |         48 |      4,045 |
| amplify/backend/analytics                                                                                                                                                         |          2 |        611 |          0 |          0 |        611 |
| amplify/backend/analytics/SpeakAnalytics                                                                                                                                          |          2 |        611 |          0 |          0 |        611 |
| amplify/backend/api                                                                                                                                                               |         10 |        220 |         29 |          3 |        252 |
| amplify/backend/api/mellonnspeakeu                                                                                                                                                |          8 |        118 |          0 |          3 |        121 |
| amplify/backend/api/mellonnspeakeu/resolvers                                                                                                                                      |          4 |          8 |          0 |          0 |          8 |
| amplify/backend/api/mellonnspeakeu/stacks                                                                                                                                         |          1 |         58 |          0 |          1 |         59 |
| amplify/backend/api/stripeFunction                                                                                                                                                |          1 |         18 |          0 |          0 |         18 |
| amplify/backend/auth                                                                                                                                                              |          1 |         63 |          0 |          0 |         63 |
| amplify/backend/auth/MellonnSpeakEU                                                                                                                                               |          1 |         63 |          0 |          0 |         63 |
| amplify/backend/function                                                                                                                                                          |         13 |      1,564 |         54 |         45 |      1,663 |
| amplify/backend/function/MellonnSpeakEUFunction                                                                                                                                   |          6 |        286 |          0 |         12 |        298 |
| amplify/backend/function/MellonnSpeakEUFunction/src                                                                                                                               |          4 |         86 |          0 |         12 |         98 |
| amplify/backend/function/stripeFunction                                                                                                                                           |          7 |      1,278 |         54 |         33 |      1,365 |
| amplify/backend/function/stripeFunction/src                                                                                                                                       |          5 |      1,078 |         54 |         33 |      1,165 |
| amplify/backend/storage                                                                                                                                                           |          3 |        335 |        403 |          0 |        738 |
| amplify/backend/storage/mellonnSpeakS3EU                                                                                                                                          |          3 |        335 |        403 |          0 |        738 |
| amplify/backend/types                                                                                                                                                             |          1 |         52 |          0 |          0 |         52 |
| android                                                                                                                                                                           |         16 |        251 |         54 |         35 |        340 |
| android/app                                                                                                                                                                       |         11 |        206 |         53 |         24 |        283 |
| android/app/src                                                                                                                                                                   |          9 |         98 |         53 |         13 |        164 |
| android/app/src/debug                                                                                                                                                             |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                                                              |          7 |         90 |         47 |         11 |        148 |
| android/app/src/main/kotlin                                                                                                                                                       |          1 |         21 |          0 |          3 |         24 |
| android/app/src/main/kotlin/com                                                                                                                                                   |          1 |         21 |          0 |          3 |         24 |
| android/app/src/main/kotlin/com/example                                                                                                                                           |          1 |         21 |          0 |          3 |         24 |
| android/app/src/main/kotlin/com/example/transscriber                                                                                                                              |          1 |         21 |          0 |          3 |         24 |
| android/app/src/main/res                                                                                                                                                          |          5 |         30 |         32 |          6 |         68 |
| android/app/src/main/res/drawable                                                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                                                   |          2 |         13 |          9 |          1 |         23 |
| android/app/src/main/res/values-night                                                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                                           |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                                            |          2 |          2 |          0 |          0 |          2 |
| assets/json                                                                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| ios                                                                                                                                                                               |         14 |        571 |         38 |         76 |        685 |
| ios/Flutter                                                                                                                                                                       |          5 |         57 |         18 |          7 |         82 |
| ios/Runner                                                                                                                                                                        |          7 |        225 |          2 |          9 |        236 |
| ios/Runner/Assets.xcassets                                                                                                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                                             |          2 |         64 |          2 |          2 |         68 |
| ios/Share Extension                                                                                                                                                               |          2 |        289 |         18 |         60 |        367 |
| ios/Share Extension/Base.lproj                                                                                                                                                    |          1 |         23 |          1 |          1 |         25 |
| lib                                                                                                                                                                               |         61 |     12,310 |      1,366 |      1,018 |     14,694 |
| lib/awsDatabase                                                                                                                                                                   |          2 |        181 |         31 |         14 |        226 |
| lib/models                                                                                                                                                                        |          4 |        454 |         56 |         93 |        603 |
| lib/pages                                                                                                                                                                         |         35 |      8,292 |        451 |        547 |      9,290 |
| lib/pages/home                                                                                                                                                                    |         29 |      7,118 |        435 |        471 |      8,024 |
| lib/pages/home/profile                                                                                                                                                            |          9 |      1,839 |         95 |         91 |      2,025 |
| lib/pages/home/profile/promotion                                                                                                                                                  |          1 |        253 |          1 |          8 |        262 |
| lib/pages/home/profile/settings                                                                                                                                                   |          5 |      1,243 |         73 |         69 |      1,385 |
| lib/pages/home/profile/settings/superDev                                                                                                                                          |          3 |        636 |          9 |         28 |        673 |
| lib/pages/home/profile/settings/superDev/devPages                                                                                                                                 |          2 |        522 |          2 |         23 |        547 |
| lib/pages/home/record                                                                                                                                                             |          5 |      1,560 |         34 |         91 |      1,685 |
| lib/pages/home/record/shareIntent                                                                                                                                                 |          2 |        613 |          7 |         38 |        658 |
| lib/pages/home/recordings                                                                                                                                                         |         13 |      3,411 |        278 |        273 |      3,962 |
| lib/pages/home/recordings/transcriptionPages                                                                                                                                      |         10 |      3,315 |        272 |        264 |      3,851 |
| lib/pages/home/recordings/transcriptionPages/editingPages                                                                                                                         |          5 |      2,132 |        212 |        185 |      2,529 |
| lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit                                                                                                             |          2 |      1,331 |        143 |        108 |      1,582 |
| lib/pages/home/recordings/transcriptionPages/editingPages/textEdit                                                                                                                |          2 |        708 |         56 |         61 |        825 |
| lib/pages/home/recordings/transcriptionPages/versionHistory                                                                                                                       |          3 |        399 |          5 |         21 |        425 |
| lib/pages/home/recordings/transcriptionPages/versionHistory/versionPage                                                                                                           |          1 |        166 |          5 |         10 |        181 |
| lib/pages/login                                                                                                                                                                   |          5 |      1,164 |         16 |         62 |      1,242 |
| lib/pages/login/loginPages                                                                                                                                                        |          4 |      1,085 |         15 |         55 |      1,155 |
| lib/providers                                                                                                                                                                     |          8 |      1,118 |        603 |        149 |      1,870 |
| lib/transcription                                                                                                                                                                 |          4 |        743 |        159 |         94 |        996 |
| lib/utilities                                                                                                                                                                     |          6 |      1,224 |         22 |         73 |      1,319 |
| web                                                                                                                                                                               |          2 |        102 |         14 |          7 |        123 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/MellonnSpeakEUFunction-staging/event.json                                                             | JSON               |         -5 |          0 |         -1 |         -6 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/MellonnSpeakEUFunction-staging/index.js                                                               | JavaScript         |        -67 |          0 |         -9 |        -76 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/MellonnSpeakEUFunction-staging/package-lock.json                                                      | JSON               |         -5 |          0 |         -1 |         -6 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/MellonnSpeakEUFunction-staging/package.json                                                           | JSON               |         -7 |          0 |         -1 |         -8 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/README.md                                                                                             | Markdown           |         -4 |          0 |         -5 |         -9 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/amplify/.config/project-config.json                                                                   | JSON               |        -13 |          0 |          0 |        -13 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/amplify/cli.json                                                                                      | JSON               |        -48 |          0 |          0 |        -48 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/amplify/team-provider-info.json                                                                       | JSON               |        -15 |          0 |          0 |        -15 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/build.gradle                                                                              | Groovy             |        -65 |          0 |        -13 |        -78 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/google-services.json                                                                      | JSON               |        -39 |          0 |          0 |        -39 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/debug/AndroidManifest.xml                                                             | XML                |         -4 |         -3 |         -1 |         -8 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/AndroidManifest.xml                                                              | XML                |        -30 |        -11 |         -1 |        -42 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/kotlin/com/example/transscriber/MainActivity.kt                                  | kotlin             |         -5 |          0 |         -3 |         -8 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/drawable-v21/launch_background.xml                                           | XML                |         -4 |         -7 |         -2 |        -13 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/drawable/launch_background.xml                                               | XML                |         -4 |         -7 |         -2 |        -13 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values-night/styles.xml                                                      | XML                |         -9 |         -9 |         -1 |        -19 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values/styles.xml                                                            | XML                |         -9 |         -9 |         -1 |        -19 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/profile/AndroidManifest.xml                                                           | XML                |         -4 |         -3 |         -1 |         -8 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/build.gradle                                                                                  | Groovy             |        -26 |          0 |         -5 |        -31 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/gradle.properties                                                                             | Properties         |         -3 |          0 |         -1 |         -4 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/gradle/wrapper/gradle-wrapper.properties                                                      | Properties         |         -5 |         -1 |         -1 |         -7 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/settings.gradle                                                                               | Groovy             |         -8 |          0 |         -4 |        -12 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/settings_aar.gradle                                                                           | Groovy             |         -1 |          0 |         -1 |         -2 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/assets/json/946c8d5d-3207-4e64-8d52-bf51c287db11.json                                                 | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/assets/json/settings.json                                                                             | JSON with Comments |         -1 |          0 |          0 |         -1 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/flutter_export_environment 2.sh                                                           | Shell Script       |        -11 |         -2 |         -1 |        -14 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/AppDelegate.swift                                                                          | Swift              |        -12 |          0 |         -2 |        -14 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                           | JSON               |       -122 |          0 |         -1 |       -123 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                         | JSON               |        -23 |          0 |         -1 |        -24 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                             | Markdown           |         -3 |          0 |         -2 |         -5 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                         | XML                |        -36 |         -1 |         -1 |        -38 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Base.lproj/Main.storyboard                                                                 | XML                |        -28 |         -1 |         -1 |        -30 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Runner-Bridging-Header.h                                                                   | C++                |         -1 |          0 |         -1 |         -2 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/README.md                                                                                         | Markdown           |        -14 |          0 |        -20 |        -34 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/awsDatabase/README.md                                                                             | Markdown           |         -6 |          0 |         -8 |        -14 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/awsDatabase/recordingElement.dart                                                                 | Dart               |       -210 |        -43 |         -6 |       -259 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/main.dart                                                                                         | Dart               |       -154 |        -35 |        -18 |       -207 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/models/ModelProvider.dart                                                                         | Dart               |        -22 |        -18 |         -7 |        -47 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/models/README.md                                                                                  | Markdown           |         -6 |          0 |         -8 |        -14 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/models/Recording.dart                                                                             | Dart               |       -199 |        -19 |        -39 |       -257 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/models/SpeakerWW.dart                                                                             | Dart               |       -131 |        -19 |        -31 |       -181 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/README.md                                                                                   | Markdown           |        -10 |          0 |        -14 |        -24 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/homePageMobile.dart                                                                    | Dart               |       -135 |        -17 |         -7 |       -159 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/homePageTab.dart                                                                       | Dart               |       -135 |        -17 |         -7 |       -159 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePage.dart                                                               | Dart               |       -149 |         -6 |         -5 |       -160 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePageProvider.dart                                                       | Dart               |          0 |          0 |         -1 |         -1 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePageTab.dart                                                            | Dart               |        -13 |          0 |         -3 |        -16 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/settingsPage.dart                                                     | Dart               |       -187 |        -10 |        -11 |       -208 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/settingsProvider.dart                                                 | Dart               |        -69 |        -41 |        -15 |       -125 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPage.dart                                                                 | Dart               |       -363 |         -4 |        -12 |       -379 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPageProvider.dart                                                         | Dart               |        -97 |        -17 |        -11 |       -125 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPageTab.dart                                                              | Dart               |        -13 |          0 |         -3 |        -16 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPage.dart                                                         | Dart               |        -61 |         -9 |         -6 |        -76 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPageProvider.dart                                                 | Dart               |          0 |          0 |         -1 |         -1 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPageTab.dart                                                      | Dart               |        -13 |          0 |         -3 |        -16 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit/transcriptionEditPage.dart      | Dart               |       -740 |        -73 |        -49 |       -862 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit/transcriptionEditProvider.dart  | Dart               |       -455 |        -65 |        -57 |       -577 |
